FIPStxt,Stabr,area_name,Metro_2013, Civilian_labor_force_2000 , Employed_2000 , Unemployed_2000 ,Unemployment_rate_2000, Civilian_labor_force_2001 , Employed_2001 , Unemployed_2001 ,Unemployment_rate_2001, Civilian_labor_force_2002 , Employed_2002 , Unemployed_2002 ,Unemployment_rate_2002, Civilian_labor_force_2003 , Employed_2003 , Unemployed_2003 ,Unemployment_rate_2003, Civilian_labor_force_2004 , Employed_2004 , Unemployed_2004 ,Unemployment_rate_2004, Civilian_labor_force_2005 , Employed_2005 , Unemployed_2005 ,Unemployment_rate_2005, Civilian_labor_force_2006 , Employed_2006 , Unemployed_2006 ,Unemployment_rate_2006, Civilian_labor_force_2007 , Employed_2007 , Unemployed_2007 ,Unemployment_rate_2007, Civilian_labor_force_2008 , Employed_2008 , Unemployed_2008 ,Unemployment_rate_2008,Civilian_labor_force_2009,Employed_2009,Unemployed_2009,Unemployment_rate_2009, Civilian_labor_force_2010 , Employed_2010 , Unemployed_2010 ,Unemployment_rate_2010, Civilian_labor_force_2011 , Employed_2011 , Unemployed_2011 ,Unemployment_rate_2011, Civilian_labor_force_2012 , Employed_2012 , Unemployed_2012 ,Unemployment_rate_2012, Civilian_labor_force_2013 , Employed_2013 , Unemployed_2013 ,Unemployment_rate_2013, Civilian_labor_force_2014 , Employed_2014 , Unemployed_2014 ,Unemployment_rate_2014, Civilian_labor_force_2015 , Employed_2015 , Unemployed_2015 ,Unemployment_rate_2015, Civilian_labor_force_2016 , Employed_2016 , Unemployed_2016 ,Unemployment_rate_2016,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Civilian_labor_force_2018,Employed_2018,Unemployed_2018,Unemployment_rate_2018, Civilian_labor_force_2019 , Employed_2019 , Unemployed_2019 ,Unemployment_rate_2019,Median_Household_Income_2018,Med_HH_Income_Percent_of_State_Total_2018
15003,HI,Honolulu,1,"430,891","413,120","17,771",4.1,"431,962","413,218","18,744",4.3,"424,149","406,706","17,443",4.1,"424,451","407,549","16,902",4,"427,982","413,881","14,101",3.3,"439,257","427,016","12,241",2.8,"444,788","433,478","11,310",2.5,"442,512","430,846","11,666",2.6,"443,915","426,832","17,083",3.8,"439,761","413,213","26,548",6,"444,198","417,638","26,560",6,"453,983","427,178","26,805",5.9,"445,702","421,553","24,149",5.4,"449,026","428,988","20,038",4.5,"458,020","439,284","18,736",4.1,"462,771","447,183","15,588",3,"466,140","453,131","13,009",2.8,"464,734","453,882","10,852",2.3,"458,052","446,999","11,053",2.4,"450,562","438,936","11,626",2.6,"83,695",103.9
16000,ID,Idaho,,"659,824","628,844","30,980",4.7,"677,665","643,280","34,385",5.1,"684,591","646,549","38,042",5.6,"690,005","651,335","38,670",5.6,"703,062","668,441","34,621",4.9,"731,670","702,291","29,379",4,"747,377","721,346","26,031",3.5,"754,438","731,235","23,203",3.1,"755,153","716,653","38,500",5.1,"757,131","690,722","66,409",8.8,"761,056","692,826","68,230",9,"765,178","701,466","63,712",8.3,"769,256","713,704","55,552",7.2,"770,833","723,636","47,197",6.1,"779,986","742,302","37,684",4.8,"794,687","762,070","32,617",4,"814,668","783,891","30,777",3.8,"833,906","807,147","26,759",3.2,"857,207","832,286","24,921",2.9,"881,891","856,245","25,646",2.9,"55,524",100
16001,ID,Boise,1,"169,932","164,171","5,761",3.4,"175,653","168,876","6,777",3.9,"175,742","167,437","8,305",4.7,"177,056","168,453","8,603",4.9,"178,289","171,048","7,241",4.1,"187,127","180,914","6,213",3.3,"193,828","188,617","5,211",2.7,"196,740","191,500","5,240",2.7,"196,434","186,848","9,586",4.9,"196,383","178,892","17,491",8.9,"196,945","180,585","16,360",8.3,"200,304","185,600","14,704",7.3,"204,353","191,714","12,639",6.2,"206,575","195,843","10,732",5.2,"211,675","202,897","8,778",4.1,"217,294","209,558","7,736",4,"225,548","218,120","7,428",3.3,"234,405","227,785","6,620",2.8,"244,766","238,575","6,191",2.5,"254,224","247,855","6,369",2.5,"66,827",120.4
17000,IL,Illinois,,"6,493,466","6,211,404","282,062",4.3,"6,457,922","6,113,677","344,245",5.3,"6,349,239","5,933,897","415,342",6.5,"6,300,221","5,874,608","425,613",6.8,"6,325,447","5,933,127","392,320",6.2,"6,397,808","6,033,913","363,895",5.7,"6,526,273","6,230,845","295,428",4.5,"6,665,601","6,334,010","331,591",5,"6,657,227","6,238,611","418,616",6.3,"6,618,658","5,943,229","675,429",10.2,"6,625,321","5,937,047","688,274",10.4,"6,586,893","5,948,366","638,527",9.7,"6,581,867","5,990,644","591,223",9,"6,549,473","5,956,749","592,724",9,"6,513,861","6,052,151","461,710",7.1,"6,505,855","6,117,766","388,089",6,"6,542,013","6,161,676","380,337",5.8,"6,478,307","6,159,030","319,277",4.9,"6,463,957","6,184,805","279,152",4.3,"6,446,610","6,190,757","255,853",4,"65,063",100
,,Chicago,,"3,259,157","3,109,648","149,509",8,"3,241,606","3,053,964","187,642",11,"3,150,548","2,919,953","230,595",13,"3,097,739","2,876,393","221,346",13,"3,071,723","2,870,736","200,987",12,"3,060,753","2,873,534","187,219",11,"3,088,433","2,945,503","142,930",8,"3,145,761","2,987,758","158,003",9,"3,144,960","2,950,154","194,806",11,"3,130,394","2,810,660","319,734",19,"3,146,639","2,814,735","331,904",20,"3,138,418","2,821,786","316,632",19,"3,159,749","2,866,277","293,472",17,"3,182,532","2,887,756","294,776",17,"3,166,973","2,938,143","228,830",13,"3,157,719","2,968,220","189,499",11,"3,176,947","2,991,864","185,083",11,"3,143,519","2,989,086","154,433",9,"3,110,946","2,986,700","124,246",7,"3,102,561","2,989,511","113,050",7,"156,887",241
18000,IN,Indiana,,"3,126,379","3,029,073","97,306",3.1,"3,140,899","3,007,507","133,392",4.2,"3,171,168","3,006,811","164,357",5.2,"3,182,988","3,014,655","168,333",5.3,"3,167,797","2,998,068","169,729",5.4,"3,205,436","3,029,959","175,477",5.5,"3,235,110","3,072,113","162,997",5,"3,207,687","3,061,042","146,645",4.6,"3,232,097","3,041,828","190,269",5.9,"3,193,989","2,864,985","329,004",10.3,"3,175,192","2,845,608","329,584",10.4,"3,181,991","2,891,945","290,046",9.1,"3,169,835","2,905,549","264,286",8.3,"3,188,406","2,944,275","244,131",7.7,"3,224,772","3,032,497","192,275",6,"3,266,753","3,108,735","158,018",5,"3,328,373","3,181,085","147,288",4.4,"3,334,433","3,215,427","119,006",3.6,"3,381,609","3,263,751","117,858",3.5,"3,387,366","3,275,056","112,310",3.3,"55,725",100
18097,IN,Indianapolis,1,"455,135","442,211","12,924",2.8,"459,505","442,014","17,491",3.8,"462,330","438,222","24,108",5.2,"464,331","439,470","24,861",5.4,"459,140","434,021","25,119",5.5,"459,492","433,930","25,562",5.6,"461,468","438,492","22,976",5,"460,046","439,218","20,828",4.5,"463,200","437,123","26,077",5.6,"457,524","414,853","42,671",9.3,"452,836","405,071","47,765",10.5,"456,011","410,958","45,053",9.9,"458,377","416,087","42,290",9.2,"463,346","423,961","39,385",8.5,"467,169","436,716","30,453",6.5,"472,330","448,309","24,021",5,"481,434","459,887","21,547",4.5,"483,607","465,932","17,675",3.7,"488,698","471,316","17,382",3.6,"492,967","476,851","16,116",3.3,"48,409",86.9
19000,IA,Iowa,,"1,590,453","1,548,636","41,817",2.6,"1,612,964","1,559,241","53,723",3.3,"1,637,909","1,572,560","65,349",4,"1,606,798","1,534,489","72,309",4.5,"1,601,788","1,529,761","72,027",4.5,"1,629,764","1,560,169","69,595",4.3,"1,657,584","1,596,530","61,054",3.7,"1,660,677","1,599,332","61,345",3.7,"1,679,293","1,608,695","70,598",4.2,"1,687,411","1,579,248","108,163",6.4,"1,678,281","1,577,447","100,834",6,"1,662,376","1,570,177","92,199",5.5,"1,653,141","1,569,879","83,262",5,"1,674,190","1,594,891","79,299",4.7,"1,701,445","1,629,331","72,114",4.2,"1,698,092","1,634,249","63,843",4,"1,689,799","1,628,686","61,113",3.6,"1,672,660","1,620,442","52,218",3.1,"1,690,960","1,646,708","44,252",2.6,"1,738,824","1,691,016","47,808",2.7,"60,071",100
19153,IA,Des Moines,1,"214,484","209,530","4,954",2.3,"218,483","212,153","6,330",2.9,"226,066","217,763","8,303",3.7,"222,159","212,939","9,220",4.2,"223,295","213,356","9,939",4.5,"227,980","218,864","9,116",4,"233,878","225,888","7,990",3.4,"237,576","229,306","8,270",3.5,"240,951","231,148","9,803",4.1,"243,967","229,011","14,956",6.1,"244,896","230,295","14,601",6,"242,920","229,153","13,767",5.7,"244,092","231,443","12,649",5.2,"250,374","238,328","12,046",4.8,"256,071","245,273","10,798",4.2,"255,296","245,868","9,428",4,"256,655","247,743","8,912",3.5,"258,774","250,800","7,974",3.1,"264,091","257,086","7,005",2.7,"273,646","265,893","7,753",2.8,"68,479",114
20000,KS,Kansas,,"1,406,580","1,356,147","50,433",3.6,"1,390,620","1,332,034","58,586",4.2,"1,413,014","1,341,603","71,411",5.1,"1,437,027","1,357,867","79,160",5.5,"1,463,707","1,383,867","79,840",5.5,"1,465,640","1,392,024","73,616",5,"1,467,095","1,402,796","64,299",4.4,"1,483,458","1,420,449","63,009",4.2,"1,499,676","1,430,628","69,048",4.6,"1,518,207","1,413,873","104,334",6.9,"1,500,764","1,394,958","105,806",7.1,"1,491,087","1,394,082","97,005",6.5,"1,485,220","1,400,122","85,098",5.7,"1,485,917","1,407,217","78,700",5.3,"1,492,158","1,424,439","67,719",4.5,"1,489,560","1,427,337","62,223",4,"1,483,633","1,423,730","59,903",4,"1,476,110","1,422,274","53,836",3.6,"1,477,847","1,429,229","48,618",3.3,"1,486,620","1,439,563","47,057",3.2,"58,150",100
20173,KS,Wichita,1,"238,296","228,780","9,516",4,"237,443","227,793","9,650",4.1,"241,458","227,267","14,191",5.9,"240,350","224,059","16,291",6.8,"243,548","228,577","14,971",6.1,"244,942","231,582","13,360",5.5,"245,201","233,957","11,244",4.6,"250,715","240,113","10,602",4.2,"254,830","243,295","11,535",4.5,"259,399","237,590","21,809",8.4,"252,713","230,497","22,216",8.8,"249,217","229,352","19,865",8,"246,743","229,760","16,983",6.9,"246,243","231,111","15,132",6.1,"247,015","233,744","13,271",5.4,"246,743","234,963","11,780",5,"247,016","235,528","11,488",4.7,"244,473","234,077","10,396",4.3,"246,776","237,636","9,140",3.7,"251,155","242,477","8,678",3.5,"56,381",97
21000,KY,Kentucky,,"1,965,688","1,883,714","81,974",4.2,"1,958,409","1,857,238","101,171",5.2,"1,944,020","1,833,535","110,485",5.7,"1,960,045","1,839,873","120,172",6.1,"1,963,875","1,857,816","106,059",5.4,"1,999,777","1,881,943","117,834",5.9,"2,029,231","1,913,472","115,759",5.7,"2,032,082","1,922,220","109,862",5.4,"2,030,738","1,900,683","130,055",6.4,"2,060,162","1,847,126","213,036",10.3,"2,054,375","1,844,650","209,725",10.2,"2,056,410","1,862,928","193,482",9.4,"2,059,127","1,891,162","167,965",8.2,"2,055,442","1,890,879","164,563",8,"2,006,359","1,876,841","129,518",6.5,"1,981,373","1,876,497","104,876",5,"2,015,160","1,911,978","103,182",5.1,"2,053,074","1,952,513","100,561",4.9,"2,057,791","1,968,611","89,180",4.3,"2,072,586","1,983,577","89,009",4.3,"50,189",100
21111,KY,Louisville,1,"364,088","350,740","13,348",3.7,"355,396","338,825","16,571",4.7,"348,839","329,254","19,585",5.6,"347,618","326,521","21,097",6.1,"347,354","328,837","18,517",5.3,"351,726","330,869","20,857",5.9,"355,094","334,975","20,119",5.7,"356,083","337,283","18,800",5.3,"355,732","333,279","22,453",6.3,"360,376","323,842","36,534",10.1,"378,722","340,806","37,916",10,"378,781","342,935","35,846",9.5,"382,602","352,234","30,368",7.9,"385,274","356,481","28,793",7.5,"377,526","354,769","22,757",6,"377,768","359,717","18,051",5,"386,617","369,452","17,165",4.4,"396,486","378,941","17,545",4.4,"400,457","384,240","16,217",4,"402,518","386,373","16,145",4,"55,860",111.3
22000,LA,Louisiana,,"2,037,075","1,929,056","108,019",5.3,"2,028,302","1,911,818","116,484",5.7,"2,004,222","1,881,146","123,076",6.1,"2,018,324","1,888,974","129,350",6.4,"2,037,176","1,916,536","120,640",5.9,"2,069,403","1,921,385","148,018",7.2,"1,988,513","1,899,981","88,532",4.5,"2,030,434","1,944,038","86,396",4.3,"2,084,835","1,982,381","102,454",4.9,"2,064,768","1,923,884","140,884",6.8,"2,086,076","1,919,852","166,224",8,"2,073,217","1,911,021","162,196",7.8,"2,080,280","1,933,137","147,143",7.1,"2,101,416","1,960,539","140,877",6.7,"2,151,282","2,014,189","137,093",6.4,"2,158,123","2,021,509","136,614",6,"2,120,980","1,992,249","128,731",6.1,"2,103,217","1,995,433","107,784",5.1,"2,104,497","2,001,995","102,502",4.9,"2,095,452","1,994,285","101,167",4.8,"48,021",100
22071,LA,New Orleans,1,"211,299","199,774","11,525",5.5,"206,259","194,236","12,023",5.8,"200,243","187,637","12,606",6.3,"197,740","185,357","12,383",6.3,"196,115","184,460","11,655",5.9,,,,,,,,,"107,655","102,197","5,458",5.1,"133,877","125,795","8,082",6,"145,831","134,275","11,556",7.9,"162,592","148,465","14,127",8.7,"165,726","151,413","14,313",8.6,"168,791","155,488","13,303",7.9,"173,465","160,741","12,724",7.3,"179,100","166,682","12,418",6.9,"181,971","170,104","11,867",7,"179,955","169,401","10,554",5.9,"178,474","169,295","9,179",5.1,"178,349","169,410","8,939",5,"178,834","170,121","8,713",4.9,"38,855",80.9
23000,ME,Maine,,"678,164","655,349","22,815",3.4,"674,319","648,545","25,774",3.8,"675,232","645,935","29,297",4.3,"683,535","649,571","33,964",5,"686,000","654,161","31,839",4.6,"697,153","663,132","34,021",4.9,"701,541","669,554","31,987",4.6,"700,468","667,781","32,687",4.7,"701,646","663,158","38,488",5.5,"696,219","639,954","56,265",8.1,"695,182","638,630","56,552",8.1,"699,281","644,085","55,196",7.9,"702,636","650,117","52,519",7.5,"705,417","658,522","46,895",6.6,"696,313","657,188","39,125",5.6,"683,243","653,259","29,984",4,"690,983","664,838","26,145",3.8,"697,548","674,003","23,545",3.4,"695,679","673,150","22,529",3.2,"692,739","671,759","20,980",3,"55,579",100
23005,ME,Portland,1,"149,932","146,206","3,726",2.5,"149,431","145,219","4,212",2.8,"149,285","144,479","4,806",3.2,"151,456","146,156","5,300",3.5,"153,456","148,302","5,154",3.4,"155,620","149,953","5,667",3.6,"156,163","150,916","5,247",3.4,"157,386","151,982","5,404",3.4,"157,278","150,651","6,627",4.2,"156,176","146,081","10,095",6.5,"156,017","145,846","10,171",6.5,"158,118","148,107","10,011",6.3,"159,792","150,251","9,541",6,"160,923","152,393","8,530",5.3,"159,182","152,163","7,019",4.4,"157,894","152,480","5,414",3,"161,698","156,997","4,701",2.9,"164,393","160,092","4,301",2.6,"164,612","160,364","4,248",2.6,"164,832","160,912","3,920",2.4,"71,586",128.8
24000,MD,Maryland,,"2,803,685","2,703,284","100,401",3.6,"2,837,985","2,724,184","113,801",4,"2,869,954","2,742,501","127,453",4.4,"2,882,219","2,754,523","127,696",4.4,"2,889,324","2,766,475","122,849",4.3,"2,924,546","2,803,487","121,059",4.1,"2,963,866","2,849,354","114,512",3.9,"2,970,094","2,867,348","102,746",3.5,"3,001,953","2,874,987","126,966",4.2,"3,032,700","2,820,245","212,455",7,"3,073,826","2,838,492","235,334",7.7,"3,096,561","2,872,084","224,477",7.2,"3,119,647","2,902,307","217,340",7,"3,129,352","2,923,498","205,854",6.6,"3,123,048","2,941,562","181,486",5.8,"3,141,602","2,981,859","159,743",5,"3,166,204","3,025,243","140,961",4.5,"3,204,581","3,068,886","135,695",4.2,"3,221,603","3,094,569","127,034",3.9,"3,260,667","3,143,967","116,700",3.6,"83,076",100
24510,MD,Baltimore,1,"280,025","263,397","16,628",5.9,"279,761","261,410","18,351",6.6,"275,146","255,706","19,440",7.1,"275,629","255,498","20,131",7.3,"273,347","253,679","19,668",7.2,"272,354","253,539","18,815",6.9,"273,753","256,270","17,483",6.4,"275,151","259,986","15,165",5.5,"278,558","260,431","18,127",6.5,"281,265","252,544","28,721",10.2,"295,516","262,359","33,157",11.2,"295,593","264,148","31,445",10.6,"297,246","267,009","30,237",10.2,"296,567","267,895","28,672",9.7,"293,710","268,596","25,114",8.6,"293,652","271,532","22,120",8,"290,265","271,061","19,204",6.6,"291,127","272,834","18,293",6.3,"288,238","271,672","16,566",5.7,"290,743","275,911","14,832",5.1,"50,501",60.8
25000,MA,Massachusetts,,"3,330,177","3,240,245","89,932",2.7,"3,381,287","3,255,134","126,153",3.7,"3,431,082","3,250,085","180,997",5.3,"3,422,409","3,226,981","195,428",5.7,"3,395,511","3,220,838","174,673",5.1,"3,384,116","3,220,089","164,027",4.8,"3,413,339","3,246,316","167,023",4.9,"3,426,009","3,268,096","157,913",4.6,"3,452,468","3,261,408","191,060",5.5,"3,470,382","3,189,010","281,372",8.1,"3,480,083","3,190,818","289,265",8.3,"3,469,308","3,217,754","251,554",7.3,"3,485,161","3,252,531","232,630",6.7,"3,512,827","3,276,792","236,035",6.7,"3,568,321","3,363,438","204,883",5.7,"3,589,313","3,417,113","172,200",5,"3,617,530","3,477,553","139,977",3.9,"3,689,566","3,551,388","138,178",3.7,"3,785,489","3,658,286","127,203",3.4,"3,817,437","3,706,556","110,881",2.9,"79,817",100
25025,MA,Boston,1,"347,381","336,913","10,468",3,"351,958","337,308","14,650",4.2,"352,511","331,632","20,879",5.9,"345,791","323,479","22,312",6.5,"336,954","317,830","19,124",5.7,"332,082","314,372","17,710",5.3,"357,971","339,648","18,323",5.1,"364,284","347,532","16,752",4.6,"371,840","351,623","20,217",5.4,"374,530","345,580","28,950",7.7,"393,933","363,832","30,101",7.6,"396,308","370,009","26,299",6.6,"401,375","376,763","24,612",6.1,"406,846","381,623","25,223",6.2,"415,476","393,536","21,940",5.3,"420,905","402,385","18,520",4,"427,223","412,113","15,110",3.5,"440,368","425,335","15,033",3.4,"455,039","441,272","13,767",3,"461,168","449,136","12,032",2.6,"68,743",86.1
26000,MI,Michigan,,"5,162,774","4,976,322","186,452",3.6,"5,119,956","4,854,630","265,326",5.2,"5,017,141","4,702,399","314,742",6.3,"5,027,859","4,667,103","360,756",7.2,"5,062,376","4,705,591","356,785",7,"5,083,130","4,738,902","344,228",6.8,"5,076,656","4,721,085","355,571",7,"5,011,120","4,658,939","352,181",7,"4,921,466","4,529,289","392,177",8,"4,903,544","4,233,803","669,741",13.7,"4,798,954","4,194,041","604,913",12.6,"4,685,164","4,198,349","486,815",10.4,"4,672,695","4,246,658","426,037",9.1,"4,723,945","4,308,030","415,915",8.8,"4,761,391","4,417,024","344,367",7.2,"4,758,851","4,500,448","258,403",5,"4,847,009","4,605,820","241,189",5,"4,884,100","4,658,713","225,387",4.6,"4,908,714","4,705,360","203,354",4.1,"4,937,266","4,735,826","201,440",4.1,"56,640",100
26163,MI,Detroit,1,"955,276","917,566","37,710",3.9,"942,230","888,352","53,878",5.7,"917,251","851,213","66,038",7.2,"920,061","840,332","79,729",8.7,"916,559","837,179","79,380",8.7,"910,762","835,251","75,511",8.3,"901,905","827,726","74,179",8.2,"883,501","810,552","72,949",8.3,"863,865","783,771","80,094",9.3,"869,996","728,832","141,164",16.2,"802,754","678,426","124,328",15.5,"774,443","674,177","100,266",12.9,"771,845","681,453","90,392",11.7,"776,560","687,300","89,260",11.5,"769,698","695,664","74,034",9.6,"760,134","708,069","52,065",7,"780,565","731,656","48,909",6.3,"791,967","747,804","44,163",5.6,"797,770","756,452","41,318",5.2,"808,171","767,123","41,048",5.1,"46,440",82
27000,MN,Minnesota,,"2,812,947","2,724,118","88,829",3.2,"2,845,203","2,737,961","107,242",3.8,"2,859,602","2,731,080","128,522",4.5,"2,874,663","2,734,287","140,376",4.9,"2,880,428","2,745,615","134,813",4.7,"2,879,760","2,762,733","117,027",4.1,"2,887,832","2,772,115","115,717",4,"2,906,390","2,773,704","132,686",4.6,"2,925,088","2,766,342","158,746",5.4,"2,941,976","2,713,426","228,550",7.8,"2,938,795","2,721,194","217,601",7.4,"2,946,279","2,755,264","191,015",6.5,"2,946,356","2,781,141","165,215",5.6,"2,958,596","2,811,762","146,834",5,"2,972,801","2,848,788","124,013",4.2,"3,000,340","2,889,488","110,852",4,"3,035,242","2,918,185","117,057",3.9,"3,057,358","2,953,440","103,918",3.4,"3,071,433","2,981,153","90,280",2.9,"3,109,648","3,009,156","100,492",3.2,"70,295",100
27053,MN,Minneapolis,1,"666,621","648,571","18,050",2.7,"666,946","643,865","23,081",3.5,"661,528","632,374","29,154",4.4,"660,470","629,699","30,771",4.7,"657,468","628,479","28,989",4.4,"652,568","628,595","23,973",3.7,"649,356","626,223","23,133",3.6,"655,691","629,005","26,686",4.1,"656,957","624,644","32,313",4.9,"656,192","608,540","47,652",7.3,"650,891","605,294","45,597",7,"656,063","616,331","39,732",6.1,"659,812","625,310","34,502",5.2,"666,831","636,298","30,533",4.6,"672,373","646,952","25,421",3.8,"677,303","655,117","22,186",3,"687,887","664,996","22,891",3.3,"698,627","677,806","20,821",3,"702,946","685,282","17,664",2.5,"712,531","692,855","19,676",2.8,"76,067",108.2
28000,MS,Mississippi,,"1,319,266","1,248,240","71,026",5.4,"1,294,134","1,222,500","71,634",5.5,"1,286,236","1,201,191","85,045",6.6,"1,301,250","1,219,145","82,105",6.3,"1,313,102","1,232,187","80,915",6.2,"1,317,392","1,218,825","98,567",7.5,"1,290,171","1,205,906","84,265",6.5,"1,303,514","1,224,059","79,455",6.1,"1,306,772","1,220,991","85,781",6.6,"1,269,219","1,148,930","120,289",9.5,"1,306,608","1,170,879","135,729",10.4,"1,342,808","1,208,747","134,061",10,"1,316,536","1,198,196","118,340",9,"1,272,477","1,163,752","108,725",8.5,"1,250,171","1,156,341","93,830",7.5,"1,264,840","1,184,093","80,747",6,"1,278,447","1,204,372","74,075",5.8,"1,277,602","1,212,553","65,049",5.1,"1,269,134","1,207,680","61,454",4.8,"1,276,118","1,206,892","69,226",5.4,"44,740",100
