FIPStxt,Stabr,area_name,Metro_2013, Civilian_labor_force_2000 , Employed_2000 , Unemployed_2000 ,Unemployment_rate_2000, Civilian_labor_force_2001 , Employed_2001 , Unemployed_2001 ,Unemployment_rate_2001, Civilian_labor_force_2002 , Employed_2002 , Unemployed_2002 ,Unemployment_rate_2002, Civilian_labor_force_2003 , Employed_2003 , Unemployed_2003 ,Unemployment_rate_2003, Civilian_labor_force_2004 , Employed_2004 , Unemployed_2004 ,Unemployment_rate_2004, Civilian_labor_force_2005 , Employed_2005 , Unemployed_2005 ,Unemployment_rate_2005, Civilian_labor_force_2006 , Employed_2006 , Unemployed_2006 ,Unemployment_rate_2006, Civilian_labor_force_2007 , Employed_2007 , Unemployed_2007 ,Unemployment_rate_2007, Civilian_labor_force_2008 , Employed_2008 , Unemployed_2008 ,Unemployment_rate_2008,Civilian_labor_force_2009,Employed_2009,Unemployed_2009,Unemployment_rate_2009, Civilian_labor_force_2010 , Employed_2010 , Unemployed_2010 ,Unemployment_rate_2010, Civilian_labor_force_2011 , Employed_2011 , Unemployed_2011 ,Unemployment_rate_2011, Civilian_labor_force_2012 , Employed_2012 , Unemployed_2012 ,Unemployment_rate_2012, Civilian_labor_force_2013 , Employed_2013 , Unemployed_2013 ,Unemployment_rate_2013, Civilian_labor_force_2014 , Employed_2014 , Unemployed_2014 ,Unemployment_rate_2014, Civilian_labor_force_2015 , Employed_2015 , Unemployed_2015 ,Unemployment_rate_2015, Civilian_labor_force_2016 , Employed_2016 , Unemployed_2016 ,Unemployment_rate_2016,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Civilian_labor_force_2018,Employed_2018,Unemployed_2018,Unemployment_rate_2018, Civilian_labor_force_2019 , Employed_2019 , Unemployed_2019 ,Unemployment_rate_2019,Median_Household_Income_2018,Med_HH_Income_Percent_of_State_Total_2018
28049,MS,Jackson,1,"122,940","116,785","6,155",5,"122,510","116,587","5,923",4.8,"119,845","112,967","6,878",5.7,"121,448","114,758","6,690",5.5,"124,079","117,206","6,873",5.5,"122,092","114,214","7,878",6.5,"118,328","111,647","6,681",5.6,"117,887","111,407","6,480",5.5,"116,684","109,822","6,862",5.9,"113,528","104,170","9,358",8.2,"113,892","102,705","11,187",9.8,"118,305","107,045","11,260",9.5,"115,704","105,543","10,161",8.8,"110,759","101,375","9,384",8.5,"108,306","100,481","7,825",7.2,"109,303","102,755","6,548",6,"110,065","104,105","5,960",5.4,"109,419","104,106","5,313",4.9,"106,905","101,839","5,066",4.7,"107,145","101,524","5,621",5.2,"44,776",100.1
29000,MO,Missouri,,"2,959,946","2,853,891","106,055",3.6,"3,001,465","2,862,838","138,627",4.6,"3,000,908","2,839,467","161,441",5.4,"3,020,821","2,850,987","169,834",5.6,"3,015,650","2,838,872","176,778",5.9,"3,009,334","2,847,006","162,328",5.4,"3,029,689","2,882,757","146,932",4.8,"3,034,579","2,879,647","154,932",5.1,"3,028,857","2,842,845","186,012",6.1,"3,049,563","2,766,711","282,852",9.3,"3,056,484","2,763,535","292,949",9.6,"3,047,786","2,789,224","258,562",8.5,"3,025,309","2,815,275","210,034",6.9,"3,020,202","2,817,435","202,767",6.7,"3,046,903","2,859,966","186,937",6.1,"3,075,362","2,920,639","154,723",5,"3,081,333","2,941,072","140,261",4.6,"3,063,474","2,948,905","114,569",3.7,"3,053,105","2,956,667","96,438",3.2,"3,083,245","2,981,688","101,557",3.3,"54,412",100
29095,MO,Kansas City,1,"346,703","333,861","12,842",3.7,"347,409","330,481","16,928",4.9,"344,703","323,714","20,989",6.1,"343,792","321,297","22,495",6.5,"341,134","317,117","24,017",7,"336,286","314,780","21,506",6.4,"335,295","316,140","19,155",5.7,"336,581","316,869","19,712",5.9,"333,855","310,717","23,138",6.9,"343,945","308,926","35,019",10.2,"361,016","322,487","38,529",10.7,"358,229","324,168","34,061",9.5,"355,862","328,189","27,673",7.8,"353,084","326,123","26,961",7.6,"357,424","332,011","25,413",7.1,"362,912","341,432","21,480",6,"364,782","346,091","18,691",5.1,"363,006","347,100","15,906",4.4,"359,032","345,609","13,423",3.7,"363,539","350,008","13,531",3.7,"55,864",102.7
30000,MT,Montana,,"467,293","444,137","23,156",5,"466,063","444,909","21,154",4.5,"467,203","446,640","20,563",4.4,"471,489","449,266","22,223",4.7,"480,281","457,423","22,858",4.8,"486,054","464,907","21,147",4.4,"493,614","476,377","17,237",3.5,"502,070","484,189","17,881",3.6,"509,163","483,347","25,816",5.1,"501,014","466,713","34,301",6.8,"500,525","463,998","36,527",7.3,"501,225","466,403","34,822",6.9,"506,485","476,174","30,311",6,"510,781","483,071","27,710",5.4,"512,245","488,336","23,909",4.7,"517,656","496,042","21,614",4,"522,497","500,830","21,667",4.1,"525,575","504,871","20,704",3.9,"528,834","509,568","19,266",3.6,"533,497","514,917","18,580",3.5,"55,248",100
30111,MT,Billings,1,"71,223","68,198","3,025",4.2,"71,814","69,208","2,606",3.6,"74,555","71,916","2,639",3.5,"75,259","72,484","2,775",3.7,"76,635","73,715","2,920",3.8,"78,579","75,801","2,778",3.5,"79,565","77,278","2,287",2.9,"81,465","79,262","2,203",2.7,"82,535","79,407","3,128",3.8,"81,872","77,821","4,051",4.9,"76,415","71,920","4,495",5.9,"77,147","72,938","4,209",5.5,"78,680","75,067","3,613",4.6,"79,268","75,831","3,437",4.3,"79,413","76,460","2,953",3.7,"80,777","78,096","2,681",3,"81,264","78,343","2,921",3.6,"81,390","78,600","2,790",3.4,"81,536","78,878","2,658",3.3,"81,781","79,173","2,608",3.2,"59,975",108.6
31000,NE,Nebraska,,"944,973","918,370","26,603",2.8,"950,764","921,003","29,761",3.1,"954,224","919,401","34,823",3.6,"964,258","926,315","37,943",3.9,"969,981","932,515","37,466",3.9,"972,992","935,906","37,086",3.8,"970,052","939,874","30,178",3.1,"978,763","949,494","29,269",3,"989,757","956,759","32,998",3.3,"991,583","945,648","45,935",4.6,"993,398","947,360","46,038",4.6,"1,003,256","959,059","44,197",4.4,"1,014,980","974,428","40,552",4,"1,018,294","979,937","38,357",3.8,"1,010,818","977,617","33,201",3.3,"1,007,016","976,735","30,281",3,"1,009,202","978,237","30,965",3.1,"1,011,977","982,435","29,542",2.9,"1,023,491","993,561","29,930",2.9,"1,035,240","1,003,680","31,560",3,"59,724",100
31055,NE,Omaha,1,"258,571","250,752","7,819",3,"260,138","250,988","9,150",3.5,"261,768","250,512","11,256",4.3,"263,051","251,038","12,013",4.6,"264,598","252,793","11,805",4.5,"266,086","254,196","11,890",4.5,"265,341","256,013","9,328",3.5,"269,973","260,826","9,147",3.4,"274,208","264,071","10,137",3.7,"274,796","260,623","14,173",5.2,"279,280","264,986","14,294",5.1,"282,043","268,236","13,807",4.9,"285,676","272,913","12,763",4.5,"286,568","274,688","11,880",4.1,"286,124","275,745","10,379",3.6,"286,569","277,086","9,483",3,"287,660","278,127","9,533",3.3,"290,548","281,350","9,198",3.2,"294,689","285,210","9,479",3.2,"299,587","289,816","9,771",3.3,"64,580",108.1
32000,NV,Nevada,,"1,067,022","1,022,462","44,560",4.2,"1,112,079","1,054,262","57,817",5.2,"1,129,668","1,066,121","63,547",5.6,"1,147,036","1,088,787","58,249",5.1,"1,177,634","1,126,943","50,691",4.3,"1,223,831","1,173,709","50,122",4.1,"1,285,318","1,233,287","52,031",4,"1,330,396","1,270,572","59,824",4.5,"1,363,574","1,272,187","91,387",6.7,"1,349,299","1,196,758","152,541",11.3,"1,358,578","1,174,774","183,804",13.5,"1,373,115","1,194,264","178,851",13,"1,376,381","1,222,710","153,671",11.2,"1,381,157","1,248,122","133,035",9.6,"1,388,769","1,278,808","109,961",7.9,"1,407,748","1,312,816","94,932",7,"1,425,451","1,344,258","81,193",5.7,"1,460,754","1,387,628","73,126",5,"1,503,683","1,436,891","66,792",4.4,"1,542,452","1,482,476","59,976",3.9,"58,740",100
32003,NV,Las Vegas,1,"730,308","698,877","31,431",4.3,"767,224","725,947","41,277",5.4,"782,858","737,054","45,804",5.9,"801,220","759,476","41,744",5.2,"829,072","793,008","36,064",4.3,"869,251","833,919","35,332",4.1,"917,900","881,109","36,791",4,"951,064","908,308","42,756",4.5,"980,238","915,147","65,091",6.6,"967,672","856,495","111,177",11.5,"984,373","848,942","135,431",13.8,"995,128","863,507","131,621",13.2,"999,325","886,826","112,499",11.3,"1,005,660","908,300","97,360",9.7,"1,016,386","935,262","81,124",8,"1,035,380","964,853","70,527",7,"1,048,544","987,517","61,027",5.8,"1,072,743","1,016,808","55,935",5.2,"1,101,978","1,050,577","51,401",4.7,"1,131,551","1,085,793","45,758",4,"57,155",97.3
33000,NH,New Hampshire,,"687,908","669,621","18,287",2.7,"697,760","673,778","23,982",3.4,"702,280","670,880","31,400",4.5,"707,524","677,030","30,494",4.3,"716,186","689,150","27,036",3.8,"725,849","700,026","25,823",3.6,"731,854","706,777","25,077",3.4,"737,942","712,008","25,934",3.5,"742,781","714,104","28,677",3.9,"744,227","697,802","46,425",6.2,"738,257","695,135","43,122",5.8,"736,302","696,532","39,770",5.4,"741,097","700,371","40,726",5.5,"741,285","703,534","37,751",5.1,"743,320","711,551","31,769",4.3,"745,701","720,583","25,118",3,"751,500","730,066","21,434",2.9,"754,682","734,205","20,477",2.7,"762,758","743,182","19,576",2.6,"773,740","754,054","19,686",2.5,"75,322",100
33011,NH,Manchester,1,"212,572","207,152","5,420",2.5,"216,244","208,619","7,625",3.5,"216,674","206,322","10,352",4.8,"219,658","209,646","10,012",4.6,"223,189","214,535","8,654",3.9,"226,188","217,986","8,202",3.6,"226,541","218,494","8,047",3.6,"228,214","220,129","8,085",3.5,"228,996","220,158","8,838",3.9,"229,684","214,833","14,851",6.5,"226,152","212,241","13,911",6.2,"225,079","212,340","12,739",5.7,"226,905","213,782","13,123",5.8,"227,769","215,532","12,237",5.4,"229,068","218,783","10,285",4.5,"229,924","221,738","8,186",4,"232,001","224,981","7,020",3,"234,126","227,400","6,726",2.9,"238,088","231,744","6,344",2.7,"242,579","236,216","6,363",2.6,"78,714",104.5
34000,NJ,New Jersey,,"4,282,069","4,123,717","158,352",3.7,"4,288,826","4,106,225","182,601",4.3,"4,346,237","4,095,174","251,063",5.8,"4,347,154","4,093,686","253,468",5.8,"4,349,171","4,138,830","210,341",4.8,"4,391,579","4,194,895","196,684",4.5,"4,445,879","4,236,485","209,394",4.7,"4,441,797","4,251,815","189,982",4.3,"4,504,432","4,263,965","240,467",5.3,"4,550,645","4,138,570","412,075",9.1,"4,555,330","4,121,455","433,875",9.5,"4,565,272","4,138,464","426,808",9.3,"4,588,033","4,159,986","428,047",9.3,"4,548,560","4,173,828","374,732",8.2,"4,487,038","4,183,541","303,497",6.8,"4,487,308","4,227,638","259,670",6,"4,473,781","4,251,211","222,570",5,"4,454,682","4,248,743","205,939",4.6,"4,432,520","4,250,796","181,724",4.1,"4,493,125","4,333,333","159,792",3.6,"81,777",100
34013,NJ,Newark,1,"365,491","349,001","16,490",4.5,"364,711","345,299","19,412",5.3,"369,274","342,684","26,590",7.2,"367,727","341,078","26,649",7.2,"362,557","340,464","22,093",6.1,"360,801","340,502","20,299",5.6,"362,670","341,287","21,383",5.9,"361,575","342,249","19,326",5.3,"365,516","341,987","23,529",6.4,"367,513","329,542","37,971",10.3,"382,021","340,577","41,444",10.8,"382,913","341,465","41,448",10.8,"384,092","342,808","41,284",10.7,"379,967","343,127","36,840",9.7,"373,430","343,438","29,992",8,"371,332","345,649","25,683",7,"368,262","346,140","22,122",6,"367,815","347,042","20,773",5.6,"365,106","346,431","18,675",5.1,"368,748","352,334","16,414",4.5,"62,875",76.9
35000,NM,New Mexico,,"845,755","804,103","41,652",4.9,"857,949","815,642","42,307",4.9,"874,496","826,086","48,410",5.5,"889,730","837,667","52,063",5.9,"902,265","852,612","49,653",5.5,"918,156","871,248","46,908",5.1,"928,094","889,448","38,646",4.2,"934,027","898,998","35,029",3.8,"944,548","902,411","42,137",4.5,"940,352","869,491","70,861",7.5,"936,088","860,154","75,934",8.1,"930,356","860,305","70,051",7.5,"927,795","861,617","66,178",7.1,"923,899","859,804","64,095",6.9,"931,752","869,558","62,194",6.7,"934,982","874,206","60,776",7,"936,723","874,970","61,753",6.6,"935,259","880,442","54,817",5.9,"938,245","892,331","45,914",4.9,"954,596","908,166","46,430",4.9,"47,405",100
35001,NM,Albuquerque,1,"287,292","275,836","11,456",4,"290,898","278,762","12,136",4.2,"294,256","279,753","14,503",4.9,"296,480","280,961","15,519",5.2,"301,259","286,255","15,004",5,"305,757","291,412","14,345",4.7,"310,792","298,859","11,933",3.8,"312,319","301,166","11,153",3.6,"313,468","299,763","13,705",4.4,"310,124","286,763","23,361",7.5,"326,594","301,358","25,236",7.7,"323,703","300,392","23,311",7.2,"321,012","299,201","21,811",6.8,"319,638","298,965","20,673",6.5,"322,039","302,055","19,984",6.2,"323,333","304,413","18,920",6,"326,722","307,963","18,759",5.7,"327,461","310,374","17,087",5.2,"328,200","313,554","14,646",4.5,"333,865","319,048","14,817",4.4,"51,372",108.4
36000,NY,New York,,"9,133,869","8,718,749","415,120",4.5,"9,151,745","8,709,897","441,848",4.8,"9,275,515","8,705,352","570,163",6.1,"9,263,401","8,672,909","590,492",6.4,"9,355,953","8,812,618","543,335",5.8,"9,460,866","8,986,859","474,007",5,"9,508,149","9,077,529","430,620",4.5,"9,522,056","9,088,207","433,849",4.6,"9,664,773","9,139,080","525,693",5.4,"9,647,485","8,844,486","802,999",8.3,"9,595,362","8,769,723","825,639",8.6,"9,517,361","8,728,057","789,304",8.3,"9,612,232","8,793,385","818,847",8.5,"9,659,170","8,913,788","745,382",7.7,"9,529,418","8,925,698","603,720",6.3,"9,558,752","9,054,569","504,183",5,"9,551,928","9,088,257","463,671",4.9,"9,549,078","9,100,976","448,102",4.7,"9,521,869","9,127,699","394,170",4.1,"9,514,378","9,137,551","376,827",4,"67,648",100
,,New York City,,"3,666,316","3,455,307","211,009",29,"3,677,800","3,459,230","218,570",30,"3,702,088","3,405,571","296,517",40,"3,683,378","3,375,960","307,418",42,"3,742,291","3,478,177","264,114",36,"3,801,957","3,581,673","220,284",29,"3,816,394","3,626,608","189,786",25,"3,858,607","3,664,280","194,327",26,"3,926,197","3,705,456","220,741",29,"3,960,775","3,591,529","369,246",47,"3,950,404","3,573,552","376,852",49,"3,962,835","3,602,688","360,147",47,"4,022,461","3,646,479","375,982",48,"4,084,535","3,723,927","360,608",45,"4,090,981","3,794,359","296,622",37,"4,102,226","3,868,509","233,717",30,"4,115,737","3,901,580","214,157",27,"4,110,802","3,920,330","190,472",24,"4,080,082","3,908,729","171,353",22,"4,069,191","3,908,498","160,693",20,"332,189",491
37000,NC,North Carolina,,"4,138,190","3,986,151","152,039",3.7,"4,198,338","3,966,798","231,540",5.5,"4,184,713","3,906,570","278,143",6.6,"4,255,631","3,984,596","271,035",6.4,"4,253,126","4,019,809","233,317",5.5,"4,317,428","4,091,039","226,389",5.2,"4,444,967","4,234,095","210,872",4.7,"4,512,856","4,300,304","212,552",4.7,"4,560,059","4,281,713","278,346",6.1,"4,570,789","4,087,105","483,684",10.6,"4,616,691","4,115,629","501,062",10.9,"4,633,072","4,157,543","475,529",10.3,"4,680,057","4,245,675","434,382",9.3,"4,692,940","4,318,114","374,826",8,"4,696,781","4,400,314","296,467",6.3,"4,770,119","4,497,906","272,213",6,"4,860,052","4,613,476","246,576",5.1,"4,936,248","4,715,754","220,494",4.5,"4,986,138","4,787,719","198,419",4,"5,080,444","4,883,875","196,569",3.9,"53,922",100
37119,NC,Charlotte,1,"397,029","385,524","11,505",2.9,"409,161","391,446","17,715",4.3,"411,447","387,468","23,979",5.8,"418,025","393,995","24,030",5.7,"416,749","395,649","21,100",5.1,"426,529","405,368","21,161",5,"445,356","425,476","19,880",4.5,"456,736","436,055","20,681",4.5,"466,991","439,235","27,756",5.9,"465,775","416,463","49,312",10.6,"502,428","448,844","53,584",10.7,"513,764","462,812","50,952",9.9,"527,788","481,623","46,165",8.7,"537,143","496,753","40,390",7.5,"547,830","514,977","32,853",6,"565,437","535,313","30,124",5,"583,478","555,878","27,600",4.7,"600,609","575,010","25,599",4.3,"611,032","587,780","23,252",3.8,"626,769","603,983","22,786",3.6,"64,509",119.6
38000,ND,North Dakota,,"342,568","332,407","10,161",3,"341,816","331,820","9,996",2.9,"340,631","327,957","12,674",3.7,"344,676","331,852","12,824",3.7,"352,466","340,403","12,063",3.4,"355,545","343,508","12,037",3.4,"361,459","349,821","11,638",3.2,"367,234","355,766","11,468",3.1,"371,025","359,333","11,692",3.2,"368,665","353,455","15,210",4.1,"378,342","364,053","14,289",3.8,"388,634","375,153","13,481",3.5,"397,867","385,674","12,193",3.1,"406,193","394,392","11,801",2.9,"413,544","402,521","11,023",2.7,"412,957","401,409","11,548",3,"412,469","399,691","12,778",3.1,"409,752","398,823","10,929",2.7,"403,583","393,199","10,384",2.6,"403,599","394,024","9,575",2.4,"65,250",100
38017,ND,Fargo,1,"75,351","73,751","1,600",2.1,"76,054","74,445","1,609",2.1,"75,982","73,836","2,146",2.8,"77,467","75,182","2,285",2.9,"80,707","78,543","2,164",2.7,"82,230","80,023","2,207",2.7,"84,220","82,058","2,162",2.6,"87,690","85,446","2,244",2.6,"88,926","86,519","2,407",2.7,"87,854","84,241","3,613",4.1,"88,824","85,680","3,144",3.5,"89,620","86,697","2,923",3.3,"89,610","86,980","2,630",2.9,"91,442","88,921","2,521",2.8,"92,639","90,401","2,238",2.4,"95,126","92,985","2,141",2,"100,165","97,926","2,239",2.2,"101,672","99,495","2,177",2.1,"101,737","99,441","2,296",2.3,"102,347","100,269","2,078",2,"63,885",97.9
39000,OH,Ohio,,"5,787,343","5,556,757","230,586",4,"5,816,832","5,567,130","249,702",4.3,"5,852,985","5,516,645","336,340",5.7,"5,872,372","5,505,858","366,514",6.2,"5,870,479","5,502,444","368,035",6.3,"5,890,046","5,541,082","348,964",5.9,"5,945,482","5,624,435","321,047",5.4,"5,990,292","5,657,718","332,574",5.6,"5,965,166","5,580,843","384,323",6.4,"5,906,768","5,297,098","609,670",10.3,"5,846,886","5,247,050","599,836",10.3,"5,771,469","5,261,238","510,231",8.8,"5,705,591","5,284,001","421,590",7.4,"5,716,730","5,290,609","426,121",7.5,"5,704,371","5,373,053","331,318",5.8,"5,699,187","5,419,361","279,826",5,"5,743,201","5,454,611","288,590",5,"5,778,729","5,491,543","287,186",5,"5,780,747","5,521,681","259,066",4.5,"5,802,318","5,563,572","238,746",4.1,"56,155",100
39049,OH,Columbus,1,"593,207","573,832","19,375",3.3,"599,424","579,080","20,344",3.4,"604,280","573,565","30,715",5.1,"602,224","569,021","33,203",5.5,"600,875","567,016","33,859",5.6,"601,304","569,067","32,237",5.4,"609,068","580,184","28,884",4.7,"622,081","592,795","29,286",4.7,"624,952","590,436","34,516",5.5,"624,988","571,996","52,992",8.5,"626,837","571,204","55,633",8.9,"627,448","578,794","48,654",7.8,"630,055","589,581","40,474",6.4,"638,834","597,678","41,156",6.4,"647,175","615,598","31,577",4.9,"655,089","628,175","26,914",4,"666,583","638,923","27,660",4.1,"682,117","654,273","27,844",4.1,"689,443","663,145","26,298",3.8,"697,639","673,069","24,570",3.5,"60,383",107.5
40000,OK,Oklahoma,,"1,660,528","1,610,099","50,429",3,"1,675,935","1,614,572","61,363",3.7,"1,686,568","1,608,106","78,462",4.7,"1,685,572","1,593,521","92,051",5.5,"1,689,608","1,607,421","82,187",4.9,"1,703,293","1,627,110","76,183",4.5,"1,715,794","1,647,098","68,696",4,"1,726,259","1,655,490","70,769",4.1,"1,746,466","1,681,081","65,385",3.7,"1,764,432","1,652,023","112,409",6.4,"1,768,284","1,648,138","120,146",6.8,"1,772,666","1,668,418","104,248",5.9,"1,803,863","1,709,258","94,605",5.2,"1,802,073","1,706,861","95,212",5.3,"1,798,260","1,717,628","80,632",4.5,"1,832,157","1,751,434","80,723",4,"1,831,712","1,743,766","87,946",4.8,"1,835,725","1,758,210","77,515",4.2,"1,840,609","1,777,564","63,045",3.4,"1,841,209","1,780,551","60,658",3.3,"51,914",100
40109,OK,Oklahoma City,1,"326,691","317,386","9,305",2.8,"330,780","317,977","12,803",3.9,"333,340","317,810","15,530",4.7,"330,607","312,633","17,974",5.4,"332,239","316,240","15,999",4.8,"333,282","317,817","15,465",4.6,"328,518","314,706","13,812",4.2,"323,354","309,044","14,310",4.4,"324,124","311,404","12,720",3.9,"325,899","305,990","19,909",6.1,"354,254","332,486","21,768",6.1,"357,336","338,450","18,886",5.3,"365,892","348,402","17,490",4.8,"368,547","350,727","17,820",4.8,"369,494","354,038","15,456",4.2,"375,202","360,407","14,795",4,"375,442","359,374","16,068",4.3,"378,349","363,326","15,023",4,"382,074","369,308","12,766",3.3,"384,731","372,632","12,099",3.1,"52,346",100.8
41000,OR,Oregon,,"1,818,559","1,725,744","92,815",5.1,"1,823,916","1,706,904","117,012",6.4,"1,835,325","1,697,237","138,088",7.5,"1,845,544","1,695,906","149,638",8.1,"1,838,112","1,703,703","134,409",7.3,"1,845,761","1,731,845","113,916",6.2,"1,885,385","1,785,044","100,341",5.3,"1,921,766","1,822,772","98,994",5.2,"1,955,121","1,827,352","127,769",6.5,"1,976,638","1,753,682","222,956",11.3,"1,984,039","1,773,076","210,963",10.6,"1,993,889","1,804,320","189,569",9.5,"1,953,439","1,780,790","172,649",8.8,"1,910,702","1,760,302","150,400",7.9,"1,936,869","1,805,524","131,345",6.8,"1,978,114","1,867,302","110,812",6,"2,047,313","1,948,757","98,556",4.8,"2,088,780","2,002,804","85,976",4.1,"2,097,202","2,012,235","84,967",4.1,"2,104,069","2,025,300","78,769",3.7,"63,168",100
41051,OR,Portland,1,"381,239","363,518","17,721",4.6,"380,121","356,323","23,798",6.3,"377,757","347,528","30,229",8,"373,523","342,005","31,518",8.4,"363,822","336,779","27,043",7.4,"360,354","338,487","21,867",6.1,"366,637","347,849","18,788",5.1,"379,156","360,681","18,475",4.9,"388,379","365,522","22,857",5.9,"393,391","351,886","41,505",10.6,"418,838","378,511","40,327",9.6,"424,717","389,294","35,423",8.3,"419,500","387,585","31,915",7.6,"411,694","383,774","27,920",6.8,"419,257","394,554","24,703",5.9,"429,636","408,570","21,066",5,"443,744","425,011","18,733",4.2,"453,416","436,974","16,442",3.6,"452,492","436,194","16,298",3.6,"455,189","440,311","14,878",3.3,"70,756",112
