FIPStxt,Stabr,area_name,Metro_2013, Civilian_labor_force_2000 , Employed_2000 , Unemployed_2000 ,Unemployment_rate_2000, Civilian_labor_force_2001 , Employed_2001 , Unemployed_2001 ,Unemployment_rate_2001, Civilian_labor_force_2002 , Employed_2002 , Unemployed_2002 ,Unemployment_rate_2002, Civilian_labor_force_2003 , Employed_2003 , Unemployed_2003 ,Unemployment_rate_2003, Civilian_labor_force_2004 , Employed_2004 , Unemployed_2004 ,Unemployment_rate_2004, Civilian_labor_force_2005 , Employed_2005 , Unemployed_2005 ,Unemployment_rate_2005, Civilian_labor_force_2006 , Employed_2006 , Unemployed_2006 ,Unemployment_rate_2006, Civilian_labor_force_2007 , Employed_2007 , Unemployed_2007 ,Unemployment_rate_2007, Civilian_labor_force_2008 , Employed_2008 , Unemployed_2008 ,Unemployment_rate_2008,Civilian_labor_force_2009,Employed_2009,Unemployed_2009,Unemployment_rate_2009, Civilian_labor_force_2010 , Employed_2010 , Unemployed_2010 ,Unemployment_rate_2010, Civilian_labor_force_2011 , Employed_2011 , Unemployed_2011 ,Unemployment_rate_2011, Civilian_labor_force_2012 , Employed_2012 , Unemployed_2012 ,Unemployment_rate_2012, Civilian_labor_force_2013 , Employed_2013 , Unemployed_2013 ,Unemployment_rate_2013, Civilian_labor_force_2014 , Employed_2014 , Unemployed_2014 ,Unemployment_rate_2014, Civilian_labor_force_2015 , Employed_2015 , Unemployed_2015 ,Unemployment_rate_2015, Civilian_labor_force_2016 , Employed_2016 , Unemployed_2016 ,Unemployment_rate_2016,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Civilian_labor_force_2018,Employed_2018,Unemployed_2018,Unemployment_rate_2018, Civilian_labor_force_2019 , Employed_2019 , Unemployed_2019 ,Unemployment_rate_2019,Median_Household_Income_2018,Med_HH_Income_Percent_of_State_Total_2018
42000,PA,Pennsylvania,,"6,106,892","5,854,551","252,341",4.1,"6,178,617","5,881,688","296,929",4.8,"6,218,643","5,868,607","350,036",5.6,"6,170,359","5,821,711","348,648",5.7,"6,213,778","5,876,997","336,781",5.4,"6,251,402","5,940,570","310,832",5,"6,294,504","6,006,634","287,870",4.6,"6,342,997","6,064,063","278,934",4.4,"6,451,535","6,109,645","341,890",5.3,"6,400,263","5,885,351","514,912",8,"6,380,949","5,840,887","540,062",8.5,"6,395,506","5,888,745","506,761",7.9,"6,462,939","5,957,314","505,625",7.8,"6,442,411","5,967,811","474,600",7.4,"6,392,355","6,017,923","374,432",5.9,"6,413,445","6,073,961","339,484",5,"6,448,789","6,102,096","346,693",5.4,"6,426,047","6,112,981","313,066",4.9,"6,423,711","6,150,782","272,929",4.2,"6,491,640","6,207,627","284,013",4.4,"60,891",100
42101,PA,Philadelphia,1,"637,072","602,049","35,023",5.5,"637,214","598,088","39,126",6.1,"635,301","588,476","46,825",7.4,"625,101","578,304","46,797",7.5,"619,946","574,770","45,176",7.3,"617,131","575,746","41,385",6.7,"615,906","577,682","38,224",6.2,"620,518","582,727","37,791",6.1,"630,620","586,024","44,596",7.1,"652,401","588,815","63,586",9.7,"687,809","615,073","72,736",10.6,"690,937","617,219","73,718",10.7,"699,340","623,262","76,078",10.9,"698,341","626,447","71,894",10.3,"690,640","634,680","55,960",8.1,"694,732","645,414","49,318",7,"703,114","655,667","47,447",6.7,"704,948","661,229","43,719",6.2,"709,058","670,112","38,946",5.5,"722,078","682,012","40,066",5.5,"46,149",75.8
44000,RI,Rhode Island,,"543,561","521,313","22,248",4.1,"543,862","519,044","24,818",4.6,"550,256","522,832","27,424",5,"560,483","530,567","29,916",5.3,"558,688","529,893","28,795",5.2,"565,735","537,194","28,541",5,"572,601","544,357","28,244",4.9,"573,173","543,401","29,772",5.2,"570,328","525,941","44,387",7.8,"567,280","504,951","62,329",11,"566,704","503,216","63,488",11.2,"560,056","498,248","61,808",11,"558,487","500,434","58,053",10.4,"556,926","505,370","51,556",9.3,"556,579","513,753","42,826",7.7,"554,426","521,209","33,217",6,"553,177","524,493","28,684",5.2,"553,122","528,746","24,376",4.4,"554,554","532,478","22,076",4,"555,554","535,768","19,786",3.6,"63,787",100
44007,RI,Providence,1,"309,746","296,002","13,744",4.4,"310,556","294,798","15,758",5.1,"314,031","296,897","17,134",5.5,"320,539","301,684","18,855",5.9,"319,368","301,529","17,839",5.6,"323,279","305,663","17,616",5.4,"327,711","310,272","17,439",5.3,"328,144","309,733","18,411",5.6,"327,491","300,024","27,467",8.4,"326,783","288,048","38,735",11.9,"328,917","290,205","38,712",11.8,"326,158","288,279","37,879",11.6,"325,794","290,145","35,649",10.9,"324,614","292,953","31,661",9.8,"324,997","298,536","26,461",8.1,"323,908","303,363","20,545",6,"323,192","305,351","17,841",5.5,"323,972","308,660","15,312",4.7,"324,904","310,929","13,975",4.3,"325,490","312,930","12,560",3.9,"56,141",88
45000,SC,South Carolina,,"1,993,562","1,918,583","74,979",3.8,"1,949,685","1,847,939","101,746",5.2,"1,949,135","1,835,823","113,312",5.8,"1,997,977","1,859,765","138,212",6.9,"2,033,310","1,894,141","139,169",6.8,"2,068,599","1,929,233","139,366",6.7,"2,109,097","1,973,337","135,760",6.4,"2,125,891","2,005,686","120,205",5.7,"2,142,232","1,996,409","145,823",6.8,"2,152,745","1,910,670","242,075",11.2,"2,155,668","1,915,045","240,623",11.2,"2,175,523","1,945,900","229,623",10.6,"2,186,878","1,985,618","201,260",9.2,"2,190,968","2,023,642","167,326",7.6,"2,222,345","2,078,592","143,753",6.5,"2,272,996","2,137,158","135,838",6,"2,296,800","2,181,587","115,213",5,"2,311,766","2,212,845","98,921",4.3,"2,339,939","2,259,057","80,882",3.5,"2,376,069","2,308,362","67,707",2.8,"52,449",100
45019,SC,Charleston,1,"154,636","149,448","5,188",3.4,"149,901","143,672","6,229",4.2,"153,406","146,447","6,959",4.5,"159,204","150,548","8,656",5.4,"164,605","155,700","8,905",5.4,"167,313","158,229","9,084",5.4,"169,758","161,234","8,524",5,"173,525","165,971","7,554",4.4,"174,276","165,025","9,251",5.3,"173,571","158,380","15,191",8.8,"178,847","163,111","15,736",8.8,"183,009","167,780","15,229",8.3,"186,506","173,166","13,340",7.2,"187,570","176,533","11,037",5.9,"192,269","182,328","9,941",5.2,"198,504","188,861","9,643",5,"202,083","193,793","8,290",4.1,"203,901","196,750","7,151",3.5,"207,291","201,465","5,826",2.8,"212,354","207,473","4,881",2.3,"62,958",120
46000,SD,South Dakota,,"408,658","398,618","10,040",2.5,"412,778","400,031","12,747",3.1,"417,517","404,239","13,278",3.2,"423,035","408,088","14,947",3.5,"427,664","411,762","15,902",3.7,"430,606","414,209","16,397",3.8,"435,007","421,483","13,524",3.1,"442,499","430,011","12,488",2.8,"446,618","432,925","13,693",3.1,"446,010","423,993","22,017",4.9,"441,339","419,355","21,984",5,"440,934","420,054","20,880",4.7,"442,442","423,501","18,941",4.3,"443,079","426,284","16,795",3.8,"446,715","431,382","15,333",3.4,"449,844","435,901","13,943",3,"452,794","439,302","13,492",3,"456,240","441,604","14,636",3.2,"459,565","445,472","14,093",3.1,"463,997","448,713","15,284",3.3,"57,041",100
46099,SD,Sioux Falls,1,"88,976","87,261","1,715",1.9,"89,737","87,520","2,217",2.5,"90,941","88,471","2,470",2.7,"91,822","88,953","2,869",3.1,"92,929","89,663","3,266",3.5,"93,785","90,545","3,240",3.5,"95,307","92,676","2,631",2.8,"99,419","96,929","2,490",2.5,"100,944","98,082","2,862",2.8,"100,524","95,455","5,069",5,"99,177","94,240","4,937",5,"99,359","94,899","4,460",4.5,"100,905","96,904","4,001",4,"102,441","99,051","3,390",3.3,"104,391","101,243","3,148",3,"106,213","103,346","2,867",3,"107,702","104,943","2,759",2.6,"109,321","106,305","3,016",2.8,"110,726","107,770","2,956",2.7,"113,094","109,853","3,241",2.9,"60,033",105.2
47000,TN,Tennessee,,"2,843,069","2,733,281","109,788",3.9,"2,861,343","2,730,988","130,355",4.6,"2,906,591","2,756,086","150,505",5.2,"2,912,187","2,748,140","164,047",5.6,"2,878,736","2,725,108","153,628",5.3,"2,904,794","2,743,383","161,411",5.6,"3,036,029","2,878,455","157,574",5.2,"3,063,669","2,920,352","143,317",4.7,"3,054,785","2,853,746","201,039",6.6,"3,052,678","2,733,113","319,565",10.5,"3,090,795","2,792,063","298,732",9.7,"3,125,307","2,844,662","280,645",9,"3,100,671","2,857,945","242,726",7.8,"3,067,431","2,828,479","238,952",7.8,"3,024,186","2,825,051","199,135",6.6,"3,057,301","2,885,145","172,156",6,"3,123,283","2,976,105","147,178",4.7,"3,185,241","3,065,279","119,962",3.8,"3,254,261","3,139,888","114,373",3.5,"3,344,849","3,231,501","113,348",3.4,"52,366",100
47037,TN,Nashville,1,"308,521","298,970","9,551",3.1,"307,002","296,183","10,819",3.5,"305,801","292,721","13,080",4.3,"303,542","289,575","13,967",4.6,"299,979","286,553","13,426",4.5,"301,917","288,260","13,657",4.5,"312,437","299,241","13,196",4.2,"325,361","312,929","12,432",3.8,"323,870","306,349","17,521",5.4,"323,043","294,328","28,715",8.9,"342,404","314,469","27,935",8.2,"350,092","323,712","26,380",7.5,"353,385","331,459","21,926",6.2,"354,139","333,157","20,982",5.9,"354,746","336,922","17,824",5,"362,895","346,987","15,908",4,"372,624","359,204","13,420",3.6,"383,649","372,829","10,820",2.8,"393,923","383,409","10,514",2.7,"409,810","399,502","10,308",2.5,"60,799",116.1
48000,TX,Texas,,"10,374,053","9,929,387","444,666",4.3,"10,532,732","10,011,046","521,686",5,"10,748,810","10,065,870","682,940",6.4,"10,914,664","10,185,312","729,352",6.7,"10,992,359","10,338,484","653,875",5.9,"11,124,240","10,523,257","600,983",5.4,"11,327,995","10,774,490","553,505",4.9,"11,431,631","10,941,413","490,218",4.3,"11,664,390","11,104,115","560,275",4.8,"11,910,799","11,008,903","901,896",7.6,"12,241,970","11,244,632","997,338",8.1,"12,504,498","11,535,095","969,403",7.8,"12,670,455","11,818,675","851,780",6.7,"12,857,595","12,052,646","804,949",6.3,"13,039,452","12,374,172","665,280",5.1,"13,087,237","12,505,617","581,620",4,"13,335,578","12,720,226","615,352",4.6,"13,574,795","12,989,682","585,113",4.3,"13,816,690","13,285,118","531,572",3.8,"14,045,312","13,551,791","493,521",3.5,"60,632",100
48201,TX,Houston,1,"1,725,910","1,652,532","73,378",4.3,"1,751,413","1,669,710","81,703",4.7,"1,790,572","1,680,755","109,817",6.1,"1,806,134","1,683,596","122,538",6.8,"1,805,276","1,693,835","111,441",6.2,"1,823,699","1,719,989","103,710",5.7,"1,874,936","1,780,465","94,471",5,"1,898,209","1,818,000","80,209",4.2,"1,933,140","1,842,516","90,624",4.7,"1,971,402","1,822,227","149,175",7.6,"2,064,026","1,892,849","171,177",8.3,"2,110,507","1,944,945","165,562",7.8,"2,156,942","2,013,828","143,114",6.6,"2,199,353","2,066,248","133,105",6.1,"2,232,655","2,121,528","111,127",5,"2,234,702","2,131,167","103,535",5,"2,249,341","2,129,674","119,667",5.3,"2,265,691","2,150,927","114,764",5.1,"2,286,360","2,186,339","100,021",4.4,"2,317,346","2,228,703","88,643",3.8,"60,241",99.4
49000,UT,Utah,,"1,142,044","1,103,807","38,237",3.3,"1,164,077","1,112,607","51,470",4.4,"1,184,751","1,116,067","68,684",5.8,"1,200,236","1,132,554","67,682",5.6,"1,231,160","1,169,795","61,365",5,"1,272,445","1,220,617","51,828",4.1,"1,318,450","1,279,328","39,122",3,"1,359,129","1,324,060","35,069",2.6,"1,371,201","1,322,089","49,112",3.6,"1,365,850","1,266,009","99,841",7.3,"1,356,097","1,249,814","106,283",7.8,"1,350,444","1,259,337","91,107",6.7,"1,372,971","1,298,807","74,164",5.4,"1,405,630","1,341,192","64,438",4.6,"1,427,065","1,372,636","54,429",3.8,"1,460,136","1,407,186","52,950",4,"1,505,449","1,453,543","51,906",3.4,"1,546,987","1,496,465","50,522",3.3,"1,569,969","1,522,290","47,679",3,"1,607,688","1,565,782","41,906",2.6,"71,381",100
49035,UT,Salt Lake City,1,"486,372","471,013","15,359",3.2,"492,535","470,934","21,601",4.4,"495,252","465,786","29,466",5.9,"496,311","467,810","28,501",5.7,"500,677","475,564","25,113",5,"517,454","496,679","20,775",4,"534,687","519,133","15,554",2.9,"550,691","536,924","13,767",2.5,"557,692","538,772","18,920",3.4,"553,693","514,653","39,040",7.1,"548,378","506,309","42,069",7.7,"546,296","510,115","36,181",6.6,"556,484","527,250","29,234",5.3,"569,638","544,635","25,003",4.4,"575,348","554,142","21,206",3.7,"585,134","565,279","19,855",3,"601,570","582,448","19,122",3.2,"614,498","595,348","19,150",3.1,"619,396","601,161","18,235",2.9,"634,741","618,767","15,974",2.5,"73,619",103.1
50000,VT,Vermont,,"331,404","322,129","9,275",2.8,"337,065","325,889","11,176",3.3,"343,139","329,427","13,712",4,"345,971","331,122","14,849",4.3,"347,673","334,899","12,774",3.7,"350,766","338,553","12,213",3.5,"357,007","343,865","13,142",3.7,"353,739","339,547","14,192",4,"354,899","338,273","16,626",4.7,"359,836","336,104","23,732",6.6,"359,402","337,488","21,914",6.1,"358,108","338,463","19,645",5.5,"354,857","337,284","17,573",5,"350,447","334,964","15,483",4.4,"347,058","333,383","13,675",3.9,"344,697","332,432","12,265",4,"344,748","333,628","11,120",3.2,"345,734","335,571","10,163",2.9,"345,300","336,496","8,804",2.5,"342,226","334,070","8,156",2.4,"60,917",100
50007,VT,Burlington,1,"84,114","82,190","1,924",2.3,"85,086","82,694","2,392",2.8,"86,110","83,091","3,019",3.5,"86,525","83,243","3,282",3.8,"87,043","84,276","2,767",3.2,"87,236","84,544","2,692",3.1,"88,480","85,605","2,875",3.2,"88,330","85,355","2,975",3.4,"88,974","85,422","3,552",4,"90,375","85,311","5,064",5.6,"94,582","90,041","4,541",4.8,"95,504","91,485","4,019",4.2,"95,835","92,217","3,618",3.8,"95,084","91,824","3,260",3.4,"95,520","92,640","2,880",3,"94,862","92,292","2,570",3,"95,230","92,854","2,376",2.5,"96,775","94,635","2,140",2.2,"97,097","95,189","1,908",2,"96,435","94,707","1,728",1.8,"74,240",121.9
51000,VA,Virginia,,"3,605,811","3,522,865","82,946",2.3,"3,670,137","3,551,375","118,762",3.2,"3,726,468","3,569,570","156,898",4.2,"3,753,703","3,599,264","154,439",4.1,"3,795,246","3,650,269","144,977",3.8,"3,897,042","3,757,592","139,450",3.6,"3,978,641","3,855,633","123,008",3.1,"4,036,835","3,914,087","122,748",3,"4,133,443","3,970,428","163,015",3.9,"4,118,171","3,842,516","275,655",6.7,"4,157,658","3,860,386","297,272",7.1,"4,211,802","3,934,326","277,476",6.6,"4,223,844","3,967,987","255,857",6.1,"4,237,277","3,995,182","242,095",5.7,"4,241,179","4,019,470","221,709",5.2,"4,216,679","4,028,801","187,878",5,"4,243,060","4,069,395","173,665",4.1,"4,311,176","4,151,746","159,430",3.7,"4,341,153","4,209,651","131,502",3,"4,412,246","4,289,132","123,114",2.8,"72,600",100
51810,VA,Virginia Beach,1,"205,898","201,294","4,604",2.2,"210,475","204,339","6,136",2.9,"213,845","206,207","7,638",3.6,"215,308","207,436","7,872",3.7,"216,704","209,047","7,657",3.5,"220,002","212,602","7,400",3.4,"221,582","215,051","6,531",2.9,"222,978","216,854","6,124",2.7,"225,849","217,654","8,195",3.6,"219,738","206,585","13,153",6,"226,894","212,145","14,749",6.5,"229,211","215,118","14,093",6.1,"229,035","215,892","13,143",5.7,"231,008","218,514","12,494",5.4,"231,599","220,150","11,449",4.9,"228,751","218,937","9,814",4,"228,905","219,741","9,164",4,"231,550","223,354","8,196",3.5,"232,337","225,561","6,776",2.9,"234,597","228,266","6,331",2.7,"76,520",105.4
53000,WA,Washington,,"3,059,339","2,901,492","157,847",5.2,"3,039,367","2,847,875","191,492",6.3,"3,082,839","2,854,762","228,077",7.4,"3,127,404","2,895,863","231,541",7.4,"3,197,095","2,996,795","200,300",6.3,"3,263,703","3,082,399","181,304",5.6,"3,323,938","3,156,626","167,312",5,"3,403,163","3,243,308","159,855",4.7,"3,478,577","3,291,309","187,268",5.4,"3,535,200","3,211,649","323,551",9.2,"3,511,326","3,160,544","350,782",10,"3,461,428","3,140,190","321,238",9.3,"3,471,282","3,189,271","282,011",8.1,"3,463,869","3,219,842","244,027",7,"3,491,487","3,277,540","213,947",6.1,"3,550,573","3,350,352","200,221",6,"3,644,319","3,452,854","191,465",5.3,"3,726,120","3,551,136","174,984",4.7,"3,807,013","3,637,581","169,432",4.5,"3,914,154","3,747,713","166,441",4.3,"74,023",100
53033,WA,Seattle,1,"988,130","951,669","36,461",3.7,"992,822","945,223","47,599",4.8,"983,366","922,965","60,401",6.1,"987,258","926,821","60,437",6.1,"993,258","943,793","49,465",5,"1,011,681","967,430","44,251",4.4,"1,043,636","1,004,810","38,826",3.7,"1,067,240","1,033,216","34,024",3.2,"1,090,567","1,048,196","42,371",3.9,"1,113,894","1,024,328","89,566",8,"1,105,830","1,006,061","99,769",9,"1,108,889","1,021,048","87,841",7.9,"1,122,834","1,051,837","70,997",6.3,"1,137,369","1,079,695","57,674",5.1,"1,161,650","1,107,340","54,310",4.7,"1,184,240","1,134,979","49,261",4,"1,213,744","1,167,122","46,622",3.8,"1,238,090","1,194,955","43,135",3.5,"1,264,754","1,224,648","40,106",3.2,"1,290,480","1,254,638","35,842",2.8,"94,822",128.1
54000,WN,West Virginia,,"809,063","764,711","44,352",5.5,"809,128","768,661","40,467",5,"799,998","752,548","47,450",5.9,"786,552","738,990","47,562",6,"783,658","741,890","41,768",5.3,"790,982","750,561","40,421",5.1,"806,168","766,399","39,769",4.9,"811,160","773,990","37,170",4.6,"812,905","777,560","35,345",4.3,"814,027","751,165","62,862",7.7,"811,125","740,910","70,215",8.7,"807,021","741,972","65,049",8.1,"807,917","747,384","60,533",7.5,"798,530","744,410","54,120",6.8,"788,821","736,472","52,349",6.6,"781,427","728,778","52,649",7,"782,299","734,547","47,752",6.1,"778,975","738,468","40,507",5.2,"785,196","744,326","40,870",5.2,"796,966","757,852","39,114",4.9,"44,038",100
54039,WV,Charleston,1,"97,313","92,508","4,805",4.9,"96,760","92,351","4,409",4.6,"94,366","89,369","4,997",5.3,"91,509","86,590","4,919",5.4,"90,926","86,585","4,341",4.8,"90,679","86,270","4,409",4.9,"91,497","87,484","4,013",4.4,"92,044","88,360","3,684",4,"92,747","89,483","3,264",3.5,"92,520","86,739","5,781",6.2,"92,603","85,765","6,838",7.4,"91,673","85,161","6,512",7.1,"91,341","85,308","6,033",6.6,"89,397","84,118","5,279",5.9,"88,729","83,502","5,227",5.9,"86,120","80,958","5,162",6,"85,268","80,606","4,662",5.5,"82,962","78,764","4,198",5.1,"82,348","78,131","4,217",5.1,"82,440","78,647","3,793",4.6,"41,926",95.2
55000,WI,Wisconsin,,"2,973,221","2,868,382","104,839",3.5,"3,011,703","2,875,585","136,118",4.5,"3,024,319","2,861,621","162,698",5.4,"3,053,642","2,879,779","173,863",5.7,"3,034,581","2,882,064","152,517",5,"3,021,086","2,878,086","143,000",4.7,"3,058,935","2,914,150","144,785",4.7,"3,087,828","2,936,452","151,376",4.9,"3,091,796","2,940,438","151,358",4.9,"3,100,348","2,834,335","266,013",8.6,"3,081,512","2,814,393","267,119",8.7,"3,079,759","2,840,996","238,763",7.8,"3,073,981","2,857,418","216,563",7,"3,079,305","2,871,997","207,308",6.7,"3,081,543","2,914,992","166,551",5.4,"3,091,723","2,951,132","140,591",5,"3,123,595","2,998,625","124,970",4,"3,133,405","3,030,655","102,750",3.3,"3,118,301","3,024,747","93,554",3,"3,105,142","3,001,215","103,927",3.3,"60,779",100
55079,WI,Milwaukee,1,"474,899","453,896","21,003",4.4,"473,068","447,127","25,941",5.5,"468,210","436,967","31,243",6.7,"466,169","433,157","33,012",7.1,"458,562","429,695","28,867",6.3,"451,298","425,389","25,909",5.7,"454,893","429,034","25,859",5.7,"469,736","442,497","27,239",5.8,"469,227","442,645","26,582",5.7,"467,652","423,498","44,154",9.4,"476,474","428,859","47,615",10,"477,634","433,298","44,336",9.3,"476,498","435,452","41,046",8.6,"479,081","438,864","40,217",8.4,"478,619","445,772","32,847",6.9,"477,008","449,615","27,393",6,"477,381","453,685","23,696",5,"475,142","456,025","19,117",4,"468,452","451,475","16,977",3.6,"466,908","448,251","18,657",4,"49,771",81.9
56000,WI,Wyoming,,"266,808","256,414","10,394",3.9,"269,359","259,089","10,270",3.8,"269,546","258,650","10,896",4,"273,620","261,970","11,650",4.3,"274,794","264,321","10,473",3.8,"276,527","266,630","9,897",3.6,"281,247","272,336","8,911",3.2,"286,560","278,486","8,074",2.8,"293,279","284,310","8,969",3.1,"300,120","281,150","18,970",6.3,"303,297","283,744","19,553",6.4,"306,815","289,019","17,796",5.8,"307,267","290,932","16,335",5.3,"306,608","292,131","14,477",4.7,"305,970","293,302","12,668",4.1,"304,112","290,987","13,125",4,"300,344","284,285","16,059",5.3,"293,072","280,886","12,186",4.2,"291,428","280,076","11,352",3.9,"292,258","281,730","10,528",3.6,"62,259",100
56021,WY,Cheyenne,1,"40,224","38,689","1,535",3.8,"40,025","38,401","1,624",4.1,"40,826","39,131","1,695",4.2,"41,853","40,011","1,842",4.4,"41,577","39,737","1,840",4.4,"41,359","39,658","1,701",4.1,"41,432","39,830","1,602",3.9,"41,835","40,350","1,485",3.5,"42,525","40,864","1,661",3.9,"43,841","41,003","2,838",6.5,"46,182","43,092","3,090",6.7,"47,167","44,249","2,918",6.2,"47,711","44,967","2,744",5.8,"48,587","46,258","2,329",4.8,"48,704","46,599","2,105",4.3,"48,621","46,677","1,944",4,"48,772","46,740","2,032",4.2,"48,230","46,472","1,758",3.6,"48,190","46,397","1,793",3.7,"48,491","46,813","1,678",3.5,"63,839",102.5
72000,PR,Puerto Rico,,"1,291,993","1,161,033","130,960",10.1,"1,273,405","1,128,704","144,701",11.4,"1,321,370","1,159,455","161,915",12.3,"1,345,782","1,184,589","161,193",12,"1,347,047","1,204,535","142,512",10.6,"1,378,062","1,221,818","156,244",11.3,"1,419,874","1,270,693","149,181",10.5,"1,387,359","1,232,266","155,093",11.2,"1,345,923","1,187,398","158,525",11.8,"1,301,263","1,101,862","199,401",15.3,"1,268,664","1,061,047","207,617",16.4,"1,220,238","1,025,558","194,680",16,"1,194,283","1,021,387","172,896",14.5,"1,166,320","999,531","166,789",14.3,"1,132,093","974,865","157,228",13.9,"1,120,014","985,873","134,141",12,"1,116,292","984,879","131,413",11.8,"1,096,541","977,599","118,942",10.8,"1,078,187","979,006","99,181",9.2,"1,076,539","987,325","89,214",8.3,,
72127,PR,San Juan,1,"173,897","161,065","12,832",7.4,"168,986","155,453","13,533",8,"173,005","158,038","14,967",8.7,"175,396","160,298","15,098",8.6,"173,652","160,465","13,187",7.6,"173,645","159,713","13,932",8,"178,108","165,033","13,075",7.3,"172,437","158,470","13,967",8.1,"164,801","150,529","14,272",8.7,"155,825","138,542","17,283",11.1,"155,408","139,469","15,939",10.3,"148,387","133,606","14,781",10,"145,024","132,233","12,791",8.8,"139,982","128,736","11,246",8,"135,903","124,920","10,983",8.1,"135,762","125,441","10,321",8,"135,159","124,495","10,664",7.9,"132,504","123,201","9,303",7,"131,456","123,248","8,208",6.2,"131,645","124,372","7,273",5.5,,
